Date,Close,Daily_Return,MA20,MA50,Volatility,Volume_Ratio,Daily_Range_Pct,Price_Position
2020-01-02,91.07,,,,,,3.22,
2020-01-03,115.04,26.32,,,,,2.57,
2020-01-04,132.15,14.87,,,,,2.57,
2020-01-05,95.74,-27.55,,,,,7.85,
2020-01-06,127.94,33.63,,,,,4.92,
2020-01-07,125.79,-1.68,,,,,4.16,
2020-01-08,91.46,-27.29,,,,,4.31,
2020-01-09,120.95,32.24,,,,,2.65,
2020-01-10,132.08,9.2,,,,,5.03,
2020-01-11,116.27,-11.97,,,,,4.26,
2020-01-12,76.83,-33.92,,,,,6.17,
2020-01-13,79.81,3.88,,,,,10.87,
2020-01-14,105.76,32.51,,,,,6.48,
2020-01-15,145.68,37.75,,,,,3.54,
2020-01-16,96.62,-33.68,,,,,3.12,
2020-01-17,125.71,30.11,,,,,6.72,
2020-01-18,96.03,-23.61,,,,,5.46,
2020-01-19,105.5,9.86,,,,,5.4,
2020-01-20,143.0,35.55,,,,,3.44,
2020-01-21,128.57,-10.09,112.6,,,0.59,5.23,14.18
2020-01-22,89.41,-30.46,112.52,,26.4,0.93,6.55,-20.54
2020-01-23,106.2,18.78,112.08,,26.1,1.6,5.12,-5.24
2020-01-24,84.63,-20.31,109.7,,26.44,0.75,6.23,-22.85
2020-01-25,112.99,33.51,110.56,,26.47,0.75,4.93,2.2
2020-01-26,123.28,9.11,110.33,,25.59,2.01,6.53,11.74
2020-01-27,86.5,-29.83,108.36,,26.62,1.26,6.5,-20.18
2020-01-28,100.31,15.97,108.81,,25.9,1.78,3.68,-7.81
2020-01-29,107.98,7.65,108.16,,25.04,0.66,6.72,-0.16
2020-01-30,142.82,32.27,108.7,,25.88,0.36,4.02,31.4
2020-01-31,150.4,5.31,110.4,,25.62,1.03,6.41,36.23
2020-02-01,86.57,-42.44,110.89,,26.35,0.98,6.02,-21.93
2020-02-02,131.59,52.0,113.48,,28.45,0.95,6.14,15.96
2020-02-03,103.96,-21.0,113.39,,28.39,1.36,6.85,-8.31
2020-02-04,107.85,3.74,111.5,,27.24,1.64,7.07,-3.27
2020-02-05,132.33,22.7,113.28,,26.24,0.07,2.84,16.82
2020-02-06,146.56,10.75,114.32,,25.62,1.93,4.23,28.2
2020-02-07,147.16,0.41,116.88,,24.8,1.64,2.45,25.91
2020-02-08,121.44,-17.48,117.68,,25.28,0.45,3.24,3.2
2020-02-09,104.08,-14.3,115.73,,24.43,0.35,7.06,-10.07
2020-02-10,135.53,30.22,116.08,,25.09,1.25,5.06,16.76
2020-02-11,97.0,-28.43,116.46,,24.95,1.42,4.7,-16.71
2020-02-12,120.42,24.14,117.17,,25.16,1.38,4.86,2.77
2020-02-13,105.81,-12.13,118.23,,24.81,1.1,2.3,-10.5
2020-02-14,126.6,19.65,118.91,,24.13,0.44,3.12,6.47
2020-02-15,97.86,-22.7,117.64,,24.77,1.77,3.58,-16.81
2020-02-16,93.4,-4.56,117.98,,23.69,0.12,8.71,-20.84
2020-02-17,146.74,57.11,120.3,,26.49,0.2,5.37,21.97
2020-02-18,86.26,-41.22,119.22,,28.43,1.52,5.77,-27.65
2020-02-19,115.6,34.01,117.86,,28.53,0.1,1.48,-1.92
2020-02-20,94.62,-18.15,115.07,113.16,28.9,1.28,6.14,-17.77
2020-02-21,83.0,-12.28,114.89,113.0,27.22,1.55,6.52,-27.76
2020-02-22,83.93,1.12,112.51,112.37,24.67,0.31,8.12,-25.4
2020-02-23,89.45,6.58,111.78,111.52,24.16,1.14,8.77,-19.98
2020-02-24,136.99,53.15,113.24,112.35,26.74,1.77,6.04,20.97
2020-02-25,99.52,-27.35,111.6,111.78,27.28,0.51,5.15,-10.82
2020-02-26,148.78,49.5,111.71,112.24,29.24,0.15,4.02,33.18
2020-02-27,120.81,-18.8,110.39,112.82,29.68,0.74,2.81,9.44
2020-02-28,110.87,-8.23,109.86,112.62,29.41,0.24,5.21,0.92
2020-02-29,122.15,10.17,110.77,112.42,29.15,1.52,4.61,10.28
2020-03-01,114.16,-6.54,109.7,112.38,28.6,1.95,3.8,4.07
2020-03-02,131.89,15.53,111.44,113.48,27.75,1.22,4.05,18.35
2020-03-03,97.1,-26.38,110.28,113.83,28.21,1.64,5.0,-11.95
